2025-12-03T21:24:57.941162,BOT ULTIMATE STARTED,symbol=,ZEC/USDT,dry_run=,True
2025-12-03T21:24:58.214229,Price: 347.83000000
2025-12-03T21:24:58.486760,Peak: 347.830000 Drop from peak: 0.0000% EMA:347.56480000000005 ATR:1.23142857142856
2025-12-03T21:24:58.487181,Trend OK:,True
2025-12-03T21:24:59.031340,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:01.300713,Price: 347.83000000
2025-12-03T21:25:01.569567,Peak: 347.830000 Drop from peak: 0.0000% EMA:347.5474 ATR:1.1778571428571314
2025-12-03T21:25:01.569978,Trend OK:,True
2025-12-03T21:25:02.088386,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:04.342370,Price: 347.83000000
2025-12-03T21:25:04.631393,Peak: 347.830000 Drop from peak: 0.0000% EMA:347.5474 ATR:1.1778571428571314
2025-12-03T21:25:04.631847,Trend OK:,True
2025-12-03T21:25:05.390195,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:07.642365,Price: 347.83000000
2025-12-03T21:25:07.910823,Peak: 347.830000 Drop from peak: 0.0000% EMA:347.5474 ATR:1.1778571428571314
2025-12-03T21:25:07.911344,Trend OK:,True
2025-12-03T21:25:08.445335,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:10.699312,Price: 347.83000000
2025-12-03T21:25:10.969622,Peak: 347.830000 Drop from peak: 0.0000% EMA:347.5474 ATR:1.1778571428571314
2025-12-03T21:25:10.970072,Trend OK:,True
2025-12-03T21:25:11.511629,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:13.788110,Price: 347.83000000
2025-12-03T21:25:14.057308,Peak: 347.830000 Drop from peak: 0.0000% EMA:347.5474 ATR:1.1778571428571314
2025-12-03T21:25:14.057788,Trend OK:,True
2025-12-03T21:25:14.576345,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:16.829589,Price: 347.83000000
2025-12-03T21:25:17.099829,Peak: 347.830000 Drop from peak: 0.0000% EMA:347.5474 ATR:1.1778571428571314
2025-12-03T21:25:17.100499,Trend OK:,True
2025-12-03T21:25:17.644522,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:19.906574,Price: 347.83000000
2025-12-03T21:25:20.175736,Peak: 347.830000 Drop from peak: 0.0000% EMA:347.5474 ATR:1.1778571428571314
2025-12-03T21:25:20.176150,Trend OK:,True
2025-12-03T21:25:20.703703,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:22.955616,Price: 347.83000000
2025-12-03T21:25:23.224757,Peak: 347.830000 Drop from peak: 0.0000% EMA:347.5474 ATR:1.1778571428571314
2025-12-03T21:25:23.225228,Trend OK:,True
2025-12-03T21:25:24.003042,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:26.266410,Price: 347.83000000
2025-12-03T21:25:26.524142,Peak: 347.830000 Drop from peak: 0.0000% EMA:347.5474 ATR:1.1778571428571314
2025-12-03T21:25:26.524576,Trend OK:,True
2025-12-03T21:25:27.049907,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:29.318891,Price: 348.00000000
2025-12-03T21:25:29.587894,Peak: 348.000000 Drop from peak: 0.0000% EMA:347.55080000000004 ATR:1.1899999999999895
2025-12-03T21:25:29.588350,Trend OK:,True
2025-12-03T21:25:30.121441,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:32.383243,Price: 348.00000000
2025-12-03T21:25:32.662286,Peak: 348.000000 Drop from peak: 0.0000% EMA:347.55080000000004 ATR:1.1899999999999895
2025-12-03T21:25:32.662670,Trend OK:,True
2025-12-03T21:25:33.179039,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:35.445892,Price: 348.00000000
2025-12-03T21:25:35.944163,Peak: 348.000000 Drop from peak: 0.0000% EMA:347.55080000000004 ATR:1.1899999999999895
2025-12-03T21:25:35.944603,Trend OK:,True
2025-12-03T21:25:36.472548,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:38.733534,Price: 348.00000000
2025-12-03T21:25:38.991581,Peak: 348.000000 Drop from peak: 0.0000% EMA:347.55080000000004 ATR:1.1899999999999895
2025-12-03T21:25:38.991904,Trend OK:,True
2025-12-03T21:25:39.531681,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:41.809353,Price: 348.00000000
2025-12-03T21:25:42.086102,Peak: 348.000000 Drop from peak: 0.0000% EMA:347.55080000000004 ATR:1.1899999999999895
2025-12-03T21:25:42.086644,Trend OK:,True
2025-12-03T21:25:42.871540,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:45.134072,Price: 348.00000000
2025-12-03T21:25:45.407494,Peak: 348.000000 Drop from peak: 0.0000% EMA:347.55080000000004 ATR:1.1899999999999895
2025-12-03T21:25:45.407949,Trend OK:,True
2025-12-03T21:25:45.933009,Bal: USDT=16.949632087 ZEC=0.001165
2025-12-03T21:25:48.209696,Price: 348.00000000
2025-12-03T21:25:48.464860,Peak: 348.000000 Drop from peak: 0.0000% EMA:347.55080000000004 ATR:1.1899999999999895
2025-12-03T21:25:48.465288,Trend OK:,True
